y_true,y_prob
0.0,0.4390155076980591
0.0,0.4138410687446594
0.0,0.41314688324928284
0.0,0.40591809153556824
0.0,0.4300803542137146
0.0,0.44402962923049927
0.0,0.45838505029678345
0.0,0.42603492736816406
0.0,0.44702592492103577
0.0,0.43081265687942505
0.0,0.41457629203796387
0.0,0.4056304395198822
0.0,0.4022645354270935
0.0,0.4153158366680145
0.0,0.4152025580406189
0.0,0.4244469404220581
0.0,0.4212905764579773
0.0,0.428902268409729
0.0,0.4159854054450989
0.0,0.4162577986717224
0.0,0.42165684700012207
0.0,0.42483627796173096
0.0,0.4104861915111542
0.0,0.40857622027397156
0.0,0.41969460248947144
0.0,0.41571244597435
0.0,0.4270196855068207
0.0,0.41620177030563354
0.0,0.41514983773231506
0.0,0.4215608835220337
0.0,0.4222223460674286
0.0,0.42723727226257324
0.0,0.4242182672023773
0.0,0.4223969280719757
0.0,0.41834837198257446
0.0,0.403288334608078
0.0,0.4028951823711395
0.0,0.4104839861392975
0.0,0.41423922777175903
0.0,0.42114728689193726
0.0,0.4272648096084595
0.0,0.4145742356777191
0.0,0.4168866276741028
0.0,0.4230758845806122
0.0,0.413470596075058
0.0,0.41138309240341187
0.0,0.4156871438026428
0.0,0.42634469270706177
0.0,0.3851011097431183
0.0,0.3868776261806488
0.0,0.39369967579841614
0.0,0.41408267617225647
0.0,0.39868199825286865
0.0,0.4957613945007324
0.0,0.4386245310306549
0.0,0.43915367126464844
0.0,0.47304567694664
0.0,0.3556106686592102
0.0,0.35840749740600586
0.0,0.37853315472602844
0.0,0.38226643204689026
0.0,0.387460857629776
0.0,0.41130733489990234
0.0,0.4346633553504944
0.0,0.4141344428062439
0.0,0.3919105529785156
0.0,0.38656213879585266
0.0,0.38285988569259644
0.0,0.3857550621032715
0.0,0.41254907846450806
0.0,0.4152715504169464
0.0,0.4237630367279053
0.0,0.4398270845413208
0.0,0.3943212926387787
0.0,0.4174223840236664
0.0,0.4041954278945923
0.0,0.39775633811950684
0.0,0.3958532512187958
0.0,0.3963245153427124
0.0,0.4011155068874359
0.0,0.43471983075141907
0.0,0.4338432252407074
0.0,0.4097142815589905
0.0,0.4445366859436035
0.0,0.5068520307540894
0.0,0.5009716749191284
0.0,0.4564075469970703
0.0,0.4613661766052246
0.0,0.48211345076560974
0.0,0.502208948135376
0.0,0.502090334892273
0.0,0.4903982877731323
0.0,0.6896365880966187
0.0,0.610316276550293
0.0,0.5594273209571838
0.0,0.6255291700363159
0.0,0.4105166792869568
0.0,0.44501248002052307
0.0,0.4272650182247162
0.0,0.41490083932876587
0.0,0.37025701999664307
0.0,0.36081773042678833
0.0,0.38158148527145386
0.0,0.39551079273223877
0.0,0.3676036596298218
0.0,0.38748598098754883
0.0,0.5130366086959839
0.0,0.5178598761558533
0.0,0.4315279424190521
0.0,0.39651498198509216
0.0,0.47608667612075806
0.0,0.4705010950565338
0.0,0.49870195984840393
0.0,0.4336155354976654
0.0,0.4613743722438812
0.0,0.4153138995170593
0.0,0.4236246943473816
0.0,0.5210361480712891
0.0,0.5351578593254089
0.0,0.5301633477210999
0.0,0.5287465453147888
0.0,0.5090600848197937
0.0,0.43806028366088867
0.0,0.42954879999160767
0.0,0.42530155181884766
0.0,0.4270287752151489
0.0,0.5062931776046753
0.0,0.4353593587875366
0.0,0.438097208738327
0.0,0.5482479333877563
0.0,0.5351009964942932
0.0,0.5339297652244568
0.0,0.5352965593338013
0.0,0.5351113080978394
0.0,0.528385579586029
0.0,0.3951466381549835
0.0,0.3981691896915436
0.0,0.38950785994529724
0.0,0.39311593770980835
0.0,0.39168888330459595
0.0,0.39858973026275635
0.0,0.3893638849258423
0.0,0.3903330862522125
0.0,0.3956522047519684
0.0,0.407342791557312
0.0,0.4332501292228699
0.0,0.4049677550792694
0.0,0.4276813268661499
0.0,0.41592440009117126
0.0,0.41400086879730225
0.0,0.4114062786102295
0.0,0.39478161931037903
0.0,0.4044983386993408
0.0,0.4224376082420349
0.0,0.4239068627357483
0.0,0.381000816822052
0.0,0.42075568437576294
0.0,0.4061063230037689
0.0,0.3870452642440796
0.0,0.38573768734931946
0.0,0.3858429193496704
0.0,0.3915855586528778
0.0,0.40629488229751587
0.0,0.4565854072570801
0.0,0.39423418045043945
0.0,0.392433226108551
0.0,0.4067333936691284
0.0,0.39499402046203613
0.0,0.4432639479637146
0.0,0.4860474765300751
0.0,0.3687620460987091
0.0,0.3708297610282898
0.0,0.48742786049842834
0.0,0.4409402012825012
0.0,0.4223889410495758
0.0,0.3943503499031067
0.0,0.389091432094574
0.0,0.4280443787574768
0.0,0.430742472410202
0.0,0.44451236724853516
0.0,0.4362660050392151
0.0,0.4317941665649414
0.0,0.4306797683238983
0.0,0.42811381816864014
0.0,0.44166678190231323
0.0,0.4394048750400543
0.0,0.42368024587631226
0.0,0.4251633882522583
0.0,0.4439838230609894
0.0,0.42503878474235535
0.0,0.42712104320526123
0.0,0.42645278573036194
0.0,0.4263368844985962
0.0,0.43292051553726196
0.0,0.43050575256347656
0.0,0.4231621325016022
0.0,0.42870837450027466
0.0,0.4361015558242798
0.0,0.43229973316192627
0.0,0.44704338908195496
0.0,0.44581905007362366
0.0,0.4312044382095337
0.0,0.438084214925766
0.0,0.4408726394176483
0.0,0.43361353874206543
0.0,0.4302592873573303
0.0,0.4374893605709076
0.0,0.43517956137657166
0.0,0.4289940893650055
0.0,0.4388996362686157
0.0,0.4535621404647827
0.0,0.43593406677246094
0.0,0.4255031943321228
0.0,0.42430880665779114
0.0,0.4244912564754486
0.0,0.42484018206596375
0.0,0.42867425084114075
0.0,0.4264322519302368
0.0,0.4534408152103424
0.0,0.3820275366306305
0.0,0.389241099357605
0.0,0.39745277166366577
0.0,0.39234253764152527
0.0,0.3894680142402649
0.0,0.3943156898021698
0.0,0.3989841043949127
0.0,0.39974862337112427
0.0,0.4033808708190918
0.0,0.41112062335014343
0.0,0.39094433188438416
0.0,0.3905062973499298
0.0,0.3944806158542633
0.0,0.4110284745693207
0.0,0.40319183468818665
0.0,0.4261623024940491
0.0,0.40243586897850037
0.0,0.403716504573822
0.0,0.40957552194595337
0.0,0.4092407822608948
0.0,0.39832809567451477
0.0,0.4050945043563843
0.0,0.4022060036659241
0.0,0.405161589384079
0.0,0.39947643876075745
0.0,0.3970301151275635
0.0,0.42371097207069397
0.0,0.40070709586143494
0.0,0.40041813254356384
0.0,0.3998256027698517
0.0,0.40087467432022095
0.0,0.4069284498691559
0.0,0.4100470542907715
0.0,0.4192931354045868
0.0,0.3996065557003021
0.0,0.40312936902046204
0.0,0.4086107909679413
0.0,0.4102020859718323
0.0,0.46069854497909546
0.0,0.35917556285858154
0.0,0.4000784456729889
0.0,0.3940984904766083
0.0,0.38608497381210327
0.0,0.3522050678730011
0.0,0.45280447602272034
0.0,0.41991162300109863
0.0,0.3684799075126648
0.0,0.42499157786369324
0.0,0.4428529739379883
0.0,0.4203015863895416
0.0,0.4278847277164459
0.0,0.44160377979278564
0.0,0.3984776437282562
0.0,0.35592883825302124
0.0,0.35960716009140015
0.0,0.3893396258354187
0.0,0.3412075340747833
0.0,0.3879975974559784
0.0,0.4616011679172516
0.0,0.43371155858039856
0.0,0.3625871241092682
0.0,0.36983558535575867
0.0,0.3892640471458435
0.0,0.43561214208602905
0.0,0.3774874210357666
0.0,0.35942044854164124
0.0,0.3969632685184479
0.0,0.41790270805358887
0.0,0.40922486782073975
0.0,0.3701738119125366
0.0,0.3691973388195038
0.0,0.48737165331840515
0.0,0.5337115526199341
0.0,0.39694467186927795
0.0,0.3559122383594513
0.0,0.42490994930267334
0.0,0.3501759469509125
0.0,0.35259580612182617
0.0,0.48223549127578735
0.0,0.42271098494529724
0.0,0.4861334562301636
0.0,0.4355939030647278
0.0,0.45317429304122925
0.0,0.4723638594150543
0.0,0.4646339416503906
0.0,0.4179072976112366
0.0,0.40699025988578796
0.0,0.4574783146381378
0.0,0.6222833395004272
0.0,0.4798552691936493
0.0,0.43491753935813904
0.0,0.4583296775817871
0.0,0.5472648739814758
0.0,0.6072621941566467
0.0,0.4726041257381439
0.0,0.44281044602394104
0.0,0.4211845397949219
0.0,0.4152813255786896
0.0,0.4885713458061218
0.0,0.5131461024284363
0.0,0.40391460061073303
0.0,0.396157443523407
0.0,0.40597668290138245
0.0,0.422735333442688
0.0,0.48240816593170166
0.0,0.4616198241710663
0.0,0.4341638386249542
0.0,0.4473510682582855
0.0,0.49970585107803345
0.0,0.5169858932495117
0.0,0.589667797088623
0.0,0.4438239336013794
0.0,0.42068299651145935
0.0,0.42449960112571716
0.0,0.41803866624832153
0.0,0.3250173032283783
0.0,0.3262089192867279
0.0,0.32817238569259644
0.0,0.3295741677284241
0.0,0.33062440156936646
0.0,0.3194478452205658
0.0,0.3194989562034607
0.0,0.32573050260543823
0.0,0.3241007626056671
0.0,0.3298645615577698
0.0,0.3359155058860779
0.0,0.3301774263381958
0.0,0.3243439197540283
0.0,0.32670894265174866
0.0,0.3335685431957245
0.0,0.33055177330970764
0.0,0.33072495460510254
0.0,0.3308604955673218
0.0,0.3334495723247528
0.0,0.3343794345855713
0.0,0.338032066822052
0.0,0.3360430896282196
0.0,0.33155083656311035
0.0,0.3361121118068695
0.0,0.337220162153244
0.0,0.3306891620159149
0.0,0.3333911597728729
0.0,0.3448691666126251
0.0,0.32443341612815857
0.0,0.3253723084926605
0.0,0.3285040557384491
0.0,0.3321581482887268
0.0,0.3310092091560364
0.0,0.33019059896469116
1.0,0.44231805205345154
1.0,0.5396973490715027
1.0,0.6462885141372681
1.0,0.6334052085876465
1.0,0.5681730508804321
1.0,0.5014402866363525
1.0,0.46413299441337585
1.0,0.48266735672950745
1.0,0.5835608839988708
1.0,0.5040993690490723
1.0,0.45362889766693115
1.0,0.39577406644821167
1.0,0.4671226441860199
1.0,0.6066731810569763
1.0,0.6258073449134827
1.0,0.5225674510002136
1.0,0.4364584684371948
1.0,0.48671019077301025
1.0,0.41288867592811584
1.0,0.5086680054664612
1.0,0.5086680054664612
1.0,0.5086680054664612
1.0,0.5086680054664612
1.0,0.5086680054664612
1.0,0.39021092653274536
1.0,0.4050152897834778
1.0,0.6086143851280212
1.0,0.5938198566436768
1.0,0.39380088448524475
1.0,0.6070446968078613
1.0,0.5817362070083618
1.0,0.44169920682907104
